[0.020s] Invoking command in '/home/youssef/robot_crafters_ws/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/robot_crafters_ws/install/motors:/home/youssef/robot_crafters_ws/install/control:/home/youssef/robot_crafters_ws/install/robot_crafters:/home/youssef/colcon_ws/install/num:/home/youssef/colcon_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/youssef/robot_crafters_ws/build/robot_interfaces -- -j12 -l12
[0.080s] [  2%] Built target robot_interfaces__cpp
[0.080s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[0.089s] [ 12%] Built target ament_cmake_python_symlink_robot_interfaces
[0.108s] [ 23%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[0.114s] [ 34%] Built target robot_interfaces__rosidl_typesupport_cpp
[0.114s] [ 44%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.120s] [ 55%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[0.121s] [ 65%] Built target robot_interfaces__rosidl_typesupport_c
[0.122s] [ 76%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[0.149s] [ 76%] Built target robot_interfaces
[0.175s] [ 78%] Built target robot_interfaces__py
[0.201s] [ 87%] Built target robot_interfaces__rosidl_generator_py
[0.227s] [100%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.228s] [100%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[0.228s] [100%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.540s] running egg_info
[0.541s] writing robot_interfaces.egg-info/PKG-INFO
[0.541s] writing dependency_links to robot_interfaces.egg-info/dependency_links.txt
[0.541s] writing top-level names to robot_interfaces.egg-info/top_level.txt
[0.544s] reading manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[0.545s] writing manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[0.577s] [100%] Built target ament_cmake_python_build_robot_interfaces_egg
[0.591s] Invoked command in '/home/youssef/robot_crafters_ws/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/robot_crafters_ws/install/motors:/home/youssef/robot_crafters_ws/install/control:/home/youssef/robot_crafters_ws/install/robot_crafters:/home/youssef/colcon_ws/install/num:/home/youssef/colcon_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/youssef/robot_crafters_ws/build/robot_interfaces -- -j12 -l12
[0.603s] Invoking command in '/home/youssef/robot_crafters_ws/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/robot_crafters_ws/install/motors:/home/youssef/robot_crafters_ws/install/control:/home/youssef/robot_crafters_ws/install/robot_crafters:/home/youssef/colcon_ws/install/num:/home/youssef/colcon_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/youssef/robot_crafters_ws/build/robot_interfaces
[0.611s] -- Install configuration: ""
[0.613s] -- Execute custom install script
[0.613s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/robot_interfaces
[0.615s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__functions.h
[0.615s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__struct.h
[0.615s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__type_support.h
[0.616s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__functions.h
[0.616s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__struct.h
[0.616s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__type_support.h
[0.616s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__functions.h
[0.617s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__struct.h
[0.617s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__type_support.h
[0.617s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motor.h
[0.617s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motor_status.h
[0.618s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motors.h
[0.618s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.618s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__functions.h
[0.619s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__struct.h
[0.619s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__type_support.h
[0.619s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/move_motor.h
[0.620s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/library_path.sh
[0.620s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/library_path.dsv
[0.621s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__rosidl_typesupport_fastrtps_c.h
[0.621s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__rosidl_typesupport_fastrtps_c.h
[0.621s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__rosidl_typesupport_fastrtps_c.h
[0.622s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.622s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__rosidl_typesupport_fastrtps_c.h
[0.623s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__rosidl_typesupport_introspection_c.h
[0.623s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__rosidl_typesupport_introspection_c.h
[0.623s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__rosidl_typesupport_introspection_c.h
[0.623s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.624s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__rosidl_typesupport_introspection_c.h
[0.624s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__builder.hpp
[0.625s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__struct.hpp
[0.625s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__traits.hpp
[0.625s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__type_support.hpp
[0.626s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__builder.hpp
[0.626s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__struct.hpp
[0.626s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__traits.hpp
[0.627s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__type_support.hpp
[0.627s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__builder.hpp
[0.627s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__struct.hpp
[0.627s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__traits.hpp
[0.628s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__type_support.hpp
[0.628s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motor.hpp
[0.628s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motor_status.hpp
[0.628s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motors.hpp
[0.629s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.629s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__builder.hpp
[0.629s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__struct.hpp
[0.630s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__traits.hpp
[0.630s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__type_support.hpp
[0.630s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/move_motor.hpp
[0.631s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__rosidl_typesupport_fastrtps_cpp.hpp
[0.631s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.632s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__rosidl_typesupport_fastrtps_cpp.hpp
[0.632s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.632s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__rosidl_typesupport_fastrtps_cpp.hpp
[0.633s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__rosidl_typesupport_introspection_cpp.hpp
[0.633s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__rosidl_typesupport_introspection_cpp.hpp
[0.633s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__rosidl_typesupport_introspection_cpp.hpp
[0.634s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__rosidl_typesupport_introspection_cpp.hpp
[0.634s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/pythonpath.sh
[0.634s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/pythonpath.dsv
[0.635s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.635s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.635s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.635s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.636s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/__init__.py
[0.636s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/_robot_interfaces_s.ep.rosidl_typesupport_c.c
[0.637s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/_robot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.637s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/_robot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.637s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/librobot_interfaces__rosidl_generator_py.so
