[0.012s] Invoking command in '/home/youssef/robot_crafters_ws/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/robot_crafters_ws/install/motors:/home/youssef/robot_crafters_ws/install/control:/home/youssef/robot_crafters_ws/install/robot_crafters:/home/youssef/colcon_ws/install/num:/home/youssef/colcon_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/youssef/robot_crafters_ws/build/robot_interfaces -- -j12 -l12
[0.067s] [  2%] Built target robot_interfaces__cpp
[0.068s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[0.080s] [ 12%] Built target ament_cmake_python_symlink_robot_interfaces
[0.094s] [ 44%] Built target robot_interfaces__rosidl_typesupport_c
[0.094s] [ 44%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[0.094s] [ 44%] Built target robot_interfaces__rosidl_typesupport_cpp
[0.097s] [ 59%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[0.097s] [ 65%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.098s] [ 76%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[0.121s] [ 76%] Built target robot_interfaces
[0.148s] [ 78%] Built target robot_interfaces__py
[0.175s] [ 87%] Built target robot_interfaces__rosidl_generator_py
[0.200s] [100%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[0.201s] [100%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.201s] [100%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.402s] running egg_info
[0.403s] writing robot_interfaces.egg-info/PKG-INFO
[0.403s] writing dependency_links to robot_interfaces.egg-info/dependency_links.txt
[0.404s] writing top-level names to robot_interfaces.egg-info/top_level.txt
[0.406s] reading manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[0.407s] writing manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[0.437s] [100%] Built target ament_cmake_python_build_robot_interfaces_egg
[0.449s] Invoked command in '/home/youssef/robot_crafters_ws/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/robot_crafters_ws/install/motors:/home/youssef/robot_crafters_ws/install/control:/home/youssef/robot_crafters_ws/install/robot_crafters:/home/youssef/colcon_ws/install/num:/home/youssef/colcon_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/youssef/robot_crafters_ws/build/robot_interfaces -- -j12 -l12
[0.460s] Invoking command in '/home/youssef/robot_crafters_ws/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/robot_crafters_ws/install/motors:/home/youssef/robot_crafters_ws/install/control:/home/youssef/robot_crafters_ws/install/robot_crafters:/home/youssef/colcon_ws/install/num:/home/youssef/colcon_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/youssef/robot_crafters_ws/build/robot_interfaces
[0.468s] -- Install configuration: ""
[0.469s] -- Execute custom install script
[0.469s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/robot_interfaces
[0.470s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__functions.h
[0.470s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__struct.h
[0.470s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__type_support.h
