[0.051s] Invoking command in '/home/youssef/robot_crafters_ws/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/robot_crafters_ws/install/motors:/home/youssef/robot_crafters_ws/install/control:/home/youssef/colcon_ws/install/num:/home/youssef/colcon_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/youssef/robot_crafters_ws/build/robot_interfaces -- -j12 -l12
[0.333s] [  2%] Built target robot_interfaces__cpp
[0.344s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[0.411s] [ 12%] Built target ament_cmake_python_symlink_robot_interfaces
[0.506s] [ 42%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[0.507s] [ 38%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.513s] [ 51%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[0.514s] [ 55%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[0.514s] [ 65%] Built target robot_interfaces__rosidl_typesupport_c
[0.517s] [ 76%] Built target robot_interfaces__rosidl_typesupport_cpp
[0.666s] [ 76%] Built target robot_interfaces
[0.799s] [ 78%] Built target robot_interfaces__py
[0.944s] [ 87%] Built target robot_interfaces__rosidl_generator_py
[1.067s] [100%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[1.070s] [100%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[1.072s] [100%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.795s] running egg_info
[1.797s] writing robot_interfaces.egg-info/PKG-INFO
[1.798s] writing dependency_links to robot_interfaces.egg-info/dependency_links.txt
[1.798s] writing top-level names to robot_interfaces.egg-info/top_level.txt
[1.813s] reading manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[1.815s] writing manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[2.180s] [100%] Built target ament_cmake_python_build_robot_interfaces_egg
[2.229s] Invoked command in '/home/youssef/robot_crafters_ws/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/robot_crafters_ws/install/motors:/home/youssef/robot_crafters_ws/install/control:/home/youssef/colcon_ws/install/num:/home/youssef/colcon_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/youssef/robot_crafters_ws/build/robot_interfaces -- -j12 -l12
